ID,Code,Name,Issuer,Level,Domain,Prerequisites,Renewal_Period,Duplicate_Status
147,GIAC-GWAPT,GIAC Web Application Penetration Tester,GIAC,Professional,Web Application Security,SEC542 or equivalent,4 years,
153,GITHUB-CICD,GitHub/GitLab CI/CD Basics,GitHub/GitLab,Foundation,DevOps,Basic development experience,2 years,DUPLICATE_NAME
141,GITH-CI/C,GitHub/GitLab CI/CD Basics,Various,Foundation,DevOps,Basic development experience,2 years,DUPLICATE_NAME
70,GOOG-CYBE,Google Cybersecurity Certificate,Google,Professional,Cybersecurity,Relevant experience recommended,3 years,
188,GOOGLE-PM-CERT,Google Project Management Certificate,Google Career Certificates,Professional,Project Management,,
164,ISA-62443-FUND,ISA/IEC 62443 Cybersecurity Fundamentals Specialist,ISA,Foundation,OT Security,Basic industrial systems knowledge,3 years,
169,ISA-62443-DESIGN,ISA/IEC 62443 Design Specialist,ISA,Professional,OT Design,Control systems design experience,3 years,
172,ISA-62443-EXPERT,ISA/IEC 62443 Expert,ISA,Expert,OT Security Expert,Extensive OT security experience,3 years,
166,ISA-62443-RISK,ISA/IEC 62443 Risk Assessment Specialist,ISA,Professional,OT Risk Assessment,Risk assessment experience,3 years,
25,ISACA-CISM,Certified Information Security Manager,ISACA,Professional,Management,5 years information security experience with 3+ years management,3 years,
24,ISACA-CISA,Certified Information Systems Auditor,ISACA,Professional,Governance,5 years information systems experience,3 years,
26,ISACA-CRISC,Certified in Risk and Information Systems Control,ISACA,Professional,Governance,3 years experience in IS/IT risk and control,3 years,
116,ISACA-CDPSE,ISACA CDPSE,ISACA,Professional,Cybersecurity,Relevant experience recommended,3 years,
119,ISACA-CGEIT,ISACA CGEIT,ISACA,Professional,Cybersecurity,Relevant experience recommended,3 years,
9,ISC2-CISSP-ISSAP,CISSP - Information Systems Security Architecture Professional,ISC2,Expert,Technical,CISSP certification plus additional experience,3 years,
8,ISC2-CCSP,Certified Cloud Security Professional,ISC2,Professional,Technical,5 years IT experience with 3+ years security and 1+ year cloud security,3 years,
6,ISC2-CISSP,Certified Information Systems Security Professional,ISC2,Professional,Management,5 years paid security experience,3 years,
145,ISC2-CSSLP,Certified Secure Software Lifecycle Professional,ISC2,Professional,Secure Development,Software development experience,3 years,
68,ISC2-UNKNOWN,ISC2 Certified in Cybersecurity (CC),ISC2,Professional,Cybersecurity,Relevant experience recommended,3 years,
158,ISC2-CIAM,ISC² CIAM,ISC2,Professional,Identity Management,IAM experience,3 years,
7,ISC2-SSCP,Systems Security Certified Practitioner,ISC2,Associate,Technical,1 year paid security experience,3 years,
195,ISO-21500-GOVERNANCE,ISO 21500 Project Governance Training,ISO,Professional,Project Management,,
155,CIAM-IMI,CIAM – Identity Management Institute,Identity Management Institute,Foundation,Identity Management,Basic IAM knowledge,3 years,
156,CIMP,Certified Identity Management Professional,Identity Management Institute,Professional,Identity Management,IAM experience,3 years,
29,ISF-CISMP,Certificate in Information Security Management Principles,Information Security Forum,Foundation,Management,None,3 years,
127,AZURE,Microsoft Azure Security Engineer Associate,Microsoft,Associate,Cybersecurity,Relevant experience recommended,2 years,
130,CYBERSECURITY,Microsoft Cybersecurity Architect Expert,Microsoft,Expert,Security Architecture,Relevant experience recommended,2 years,
96,SC-900,Microsoft SC-900,Microsoft,Professional,Cybersecurity,Relevant experience recommended,2 years,
140,SECU-CODI,Secure Coding Course (Java/C#),Various,Professional,Secure Development,Programming experience,2 years,DUPLICATE_NAME
152,SECURE-CODE-JAVA,Secure Coding Course (Java/C#),Various,Professional,Secure Development,Programming experience,2 years,DUPLICATE_NAME
